sales_id,sales_date,sales_price,customer_id
1,7/29/1991,52899,1001
2,1/5/1992,73143,1002
3,5/16/1992,73605,1003
4,10/28/1992,74119.5,1004
5,3/13/1993,83102.25,1005
6,8/6/1993,62427.75,1006
7,2/28/1994,75563.25,1007
8,7/24/1994,78802.5,1008
9,2/10/1995,73080,1009
10,6/23/1995,91297.5,1010
11,11/20/1995,73925.25,1011
12,6/7/1996,80823.75,1012
13,12/2/1996,57372,1013
14,5/3/1997,73993.5,1014
15,11/1/1997,77085.75,1015
16,5/24/1998,79406.25,1016
17,1/6/1999,78666,1017
18,7/8/1999,76466.25,1018
19,12/10/1999,64086.75,1019
20,5/13/2000,69105.75,1020
21,11/2/2000,74655,1021
22,4/17/2001,76959.75,1022
23,11/17/2001,73967.25,1023
24,3/12/2002,75610.5,1024
25,11/7/2002,87150,1025
26,4/26/2003,77253.75,1026
27,9/5/2003,72885.75,1027
28,2/2/2004,80907.75,1028
29,8/9/2004,83296.5,1029
30,1/15/2005,56826,1030
31,7/4/2005,73242.75,1031
32,11/8/2005,72985.5,1032
33,5/12/2006,77022.75,1033
34,12/7/2006,75132.75,1034
35,6/19/2007,76986,1035
36,11/12/2007,84882,1036
37,5/17/2008,67557,1037
38,11/26/2008,69573,1038
39,6/4/2009,69846,1039
40,11/27/2009,80613.75,1040
41,7/29/2010,75453,1041
42,1/26/2011,62044.5,1042
43,6/17/2011,78834,1043
44,11/15/2011,77070,1044
45,7/18/2012,56925.75,1045
46,5/25/2015,146937,1046
47,3/8/2019,175554.75,1047
48,5/31/2019,227592.75,1048
49,2/8/2020,259628.25,1049
50,7/7/2020,226437.75,1050
51,3/20/2023,245421.75,1051
52,5/28/2024,257454.75,1052
53,3/30/2024,290898.72,1053
54,2/8/2020,227741.5,1054
55,11/1/2021,228802,1055
56,4/19/2024,299096,1056
57,8/26/1991,91927.5,1057
58,4/7/1992,74256,1058
59,11/3/1992,106842.75,1059
60,6/13/1993,110129.25,1060
61,2/16/1994,103587.75,1061
62,7/26/1994,89680.5,1062
63,5/30/1995,90205.5,1063
64,1/10/1996,94888.5,1064
65,10/28/1996,102926.25,1065
66,4/21/1997,86205,1066
67,11/24/1997,81117.75,1067
68,7/6/1998,84981.75,1068
